"Name","ID","train_mode","coach1","executor1","lr","rule","best_win_rate","max_iterations","best_iteration"
"ethereal-darkness-277","13mgy6oy","coach","rnn500","rnn","0.000006","80","0.68","2001","1021"
"splendid-dream-295","1o451cw8","coach","rnn500","rnn","0.000006","80","0.62","2001","481"
"good-bird-271","1rml25ie","both","rnn500","rnn","0.000006","80","0.96","2001","1201"
"honest-plant-282","2e4npc6m","executor","rnn500","rnn","0.000006","12","0.65","2001","1781"
"deft-water-283","2i0hvyxr","executor","rnn500","zero","0.000006","3","0.8","2001","1721"
"glamorous-smoke-292","2voqby5o","coach","rnn500","rnn","0.000006","12","0.64","2001","521"
"rare-dust-287","2wt22kcf","both","rnn500","rnn","0.000006","80","0.96","2001","1281"
"genial-mountain-272","3i1pku48","both","rnn500","rnn","0.000006","21","0.99","2001","1741"
"eager-snowflake-274","58qok7qr","executor","rnn500","rnn","0.000006","3","0.7","2001","1421"
"denim-hill-286","5r1u9z7i","executor","rnn500","zero","0.000006","80","0.67","2001","1361"
"worthy-waterfall-281","dyv2kzt2","both","rnn500","rnn","0.000006","3","0.8","2001","761"
"warm-deluge-291","jdd8lt22","executor","rnn500","rnn","0.000006","80","0.72","2001","1941"
"wobbly-glade-284","xdl5ev99","both","rnn500","rnn","0.000006","80","0.94","2001","1741"
"legendary-shape-294","1bdug0ko","both","rnn500","rnn","0.000006","14","0.99","1917","1801"
"fallen-planet-285","2lktar67","executor","rnn500","rnn","0.000006","12","0.75","1841","1721"
"driven-frost-523","104ns9ue","executor","rnn500","rnn","0.000005","3","0.73","1801","1641"
"dulcet-energy-520","11m5kmvk","executor","rnn500","rnn","0.000005","3","0.67","1801","1621"
"swift-serenity-481","11zk68st","executor","rnn500","zero","0.000007","3","0.77","1801","1121"
"deft-voice-492","14ussroe","both","rnn500","rnn","0.000006","12","0.97","1801","1721"
"electric-butterfly-456","154oig2o","coach","rnn500","rnn","0.000003","3","0.7","1801","901"
"efficient-dew-514","17usla58","executor","rnn500","rnn","0.000005","3","0.7","1801","1441"
"still-water-499","1afyhe93","coach","rnn500","rnn","0.000003","21","0.72","1801","1521"
"royal-fire-516","1c34wtx3","executor","rnn500","rnn","0.000005","21","0.69","1801","1461"
"effortless-universe-436","1c9401aa","both","rnn500","rnn","0.000006","3","0.82","1801","1121"
"atomic-morning-429","1d39pi95","coach","rnn500","rnn","0.000003","21","0.71","1801","1721"
"macabre-wraith-374","1d9ps0ak","coach","rnn500","rnn","0.000002","80","0.55","1801","1681"
"daily-yogurt-507","1g4k8roj","executor","rnn500","rnn","0.000005","3","0.69","1801","1601"
"woven-paper-460","1gzvjhh0","executor","rnn500","rnn","0.000005","80","0.7","1801","1781"
"creepy-horseman-358","1k5kxysb","executor","rnn500","zero","0.000008","80","0.67","1801","881"
"leafy-snow-490","1lbazo0x","both","rnn500","rnn","0.000006","12","0.94","1801","1581"
"glorious-plant-471","1ni0z2ow","executor","rnn500","zero","0.000007","80","0.74","1801","741"
"headless-monster-352","1ny3gboq","both","rnn500","rnn","0.000008","80","0.82","1801","1541"
"scarlet-breeze-421","1o61n97q","both","rnn500","rnn","0.000006","12","0.96","1801","1501"
"evil-mummy-344","1pb126km","both","rnn500","rnn","0.000004","80","0.95","1801","1661"
"ghastly-warlock-349","1pgkdv2l","coach","rnn500","rnn","0.000005","80","0.75","1801","781"
